Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    FIN             reduce using rule 73 (empty -> .)
    LLAVER          reduce using rule 73 (empty -> .)
    LLAVEL          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

  ! INTEGER         [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUMA            [ reduce using rule 73 (empty -> .) ]
  ! RESTA           [ reduce using rule 73 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 73 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 73 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 73 (empty -> .) ]
  ! OPERA           [ reduce using rule 73 (empty -> .) ]
  ! MOVE            [ reduce using rule 73 (empty -> .) ]
  ! DELAY           [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! LOOP            [ reduce using rule 73 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 73 (empty -> .) ]
  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    expresion                      shift and go to state 58
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 12

    (14) expresion -> funcion . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    FIN             reduce using rule 73 (empty -> .)
    LLAVER          reduce using rule 73 (empty -> .)
    LLAVEL          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

  ! INTEGER         [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUMA            [ reduce using rule 73 (empty -> .) ]
  ! RESTA           [ reduce using rule 73 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 73 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 73 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 73 (empty -> .) ]
  ! OPERA           [ reduce using rule 73 (empty -> .) ]
  ! MOVE            [ reduce using rule 73 (empty -> .) ]
  ! DELAY           [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! LOOP            [ reduce using rule 73 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 73 (empty -> .) ]
  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    funcion                        shift and go to state 12
    expresion                      shift and go to state 59
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 13

    (15) expresion -> ID . expresion
    (40) Igual -> ID . IGUAL ID
    (42) Igual -> ID . IGUAL INTEGER
    (44) Diferente -> ID . DIFERENTE ID
    (46) Diferente -> ID . DIFERENTE INTEGER
    (48) Mayor -> ID . MAYOR ID
    (50) Mayor -> ID . MAYOR INTEGER
    (52) Menor -> ID . MENOR ID
    (54) Menor -> ID . MENOR INTEGER
    (56) Mayorigual -> ID . MAYORIGUAL ID
    (58) Mayorigual -> ID . MAYORIGUAL INTEGER
