Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (118) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (123) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (168) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (169) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (170) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (171) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 15
    FN              shift and go to state 20
    LET             shift and go to state 21
    FIN             reduce using rule 173 (empty -> .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICA      shift and go to state 39
    DIVIDE          shift and go to state 40
    POTENCIA        shift and go to state 41
    MAIN            shift and go to state 42
    OPERA           shift and go to state 44
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    LOOP            shift and go to state 50
    PRINTLN         shift and go to state 51
    ELSE            shift and go to state 52

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    fn                             shift and go to state 8
    variableDef1                   shift and go to state 9
    variableDef2                   shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    operador                       shift and go to state 17
    main                           shift and go to state 18
    expresion_if                   shift and go to state 19
    Opera                          shift and go to state 22
    Move                           shift and go to state 23
    Delay                          shift and go to state 24
    If                             shift and go to state 25
    While                          shift and go to state 26
    For                            shift and go to state 27
    Loop                           shift and go to state 28
    Println                        shift and go to state 29
    Else                           shift and go to state 30
    Igual                          shift and go to state 31
    Diferente                      shift and go to state 32
    Mayor                          shift and go to state 33
    Menor                          shift and go to state 34
    Mayorigual                     shift and go to state 35
    Menorigual                     shift and go to state 36
    funcion_if                     shift and go to state 43
    Move_if                        shift and go to state 53
    Delay_if                       shift and go to state 54
    Opera_if                       shift and go to state 55
    Println_if                     shift and go to state 56

state 4

    (2) code -> INICIO cuerpo . FIN

    FIN             shift and go to state 57


state 5

    (3) cuerpo -> variable .
    (7) cuerpo_if -> variable .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> variable .)
  ! reduce/reduce conflict for LLAVER resolved using rule 3 (cuerpo -> variable .)
    FIN             reduce using rule 3 (cuerpo -> variable .)
    LLAVER          reduce using rule 3 (cuerpo -> variable .)

  ! FIN             [ reduce using rule 7 (cuerpo_if -> variable .) ]
  ! LLAVER          [ reduce using rule 7 (cuerpo_if -> variable .) ]


state 6

    (4) cuerpo -> expresion .

    FIN             reduce using rule 4 (cuerpo -> expresion .)
    LLAVER          reduce using rule 4 (cuerpo -> expresion .)


state 7

    (5) cuerpo -> cuerpo_if .

    FIN             reduce using rule 5 (cuerpo -> cuerpo_if .)
    LLAVER          reduce using rule 5 (cuerpo -> cuerpo_if .)


state 8

    (6) cuerpo -> fn . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (6) cuerpo -> . fn cuerpo
    (16) variable -> . variableDef1 cuerpo
    (17) variable -> . variableDef2 cuerpo
    (18) variable -> . empty empty
    (23) expresion -> . INTEGER expresion
    (24) expresion -> . STRING expresion
    (25) expresion -> . funcion expresion
    (26) expresion -> . ID expresion
    (27) expresion -> . condicion expresion
    (28) expresion -> . operador expresion
    (29) expresion -> . main
    (30) expresion -> . empty empty
    (7) cuerpo_if -> . variable
    (8) cuerpo_if -> . expresion_if
    (174) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (19) variableDef1 -> . LET ID PUNTOCOMA
    (20) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (21) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (22) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (173) empty -> .
    (36) funcion -> . Opera
    (37) funcion -> . Move
    (38) funcion -> . Delay
    (39) funcion -> . If
    (40) funcion -> . While
    (41) funcion -> . For
    (42) funcion -> . Loop
    (43) funcion -> . Println
    (44) funcion -> . Else
    (45) condicion -> . Igual expresion
    (46) condicion -> . Diferente expresion
    (47) condicion -> . Mayor expresion
    (48) condicion -> . Menor expresion
    (49) condicion -> . Mayorigual expresion
    (50) condicion -> . Menorigual expresion
    (31) operador -> . SUMA
    (32) operador -> . RESTA
    (33) operador -> . MULTIPLICA
    (34) operador -> . DIVIDE
    (35) operador -> . POTENCIA
    (172) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (9) expresion_if -> . If expresion_if
    (10) expresion_if -> . funcion_if expresion_if
    (11) expresion_if -> . empty empty
    (75) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (76) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (77) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (78) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (79) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (80) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (81) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (82) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (83) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (155) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (157) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (159) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (161) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (162) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (163) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (164) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (165) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (166) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (167) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (160) Else -> . ELSE LLAVEL cuerpo LLAVER
    (51) Igual -> . INTEGER IGUAL INTEGER
    (52) Igual -> . ID IGUAL ID
    (53) Igual -> . INTEGER IGUAL ID
    (54) Igual -> . ID IGUAL INTEGER
    (55) Diferente -> . INTEGER DIFERENTE INTEGER
    (56) Diferente -> . ID DIFERENTE ID
    (57) Diferente -> . INTEGER DIFERENTE ID
    (58) Diferente -> . ID DIFERENTE INTEGER
    (59) Mayor -> . INTEGER MAYOR INTEGER
    (60) Mayor -> . ID MAYOR ID
    (61) Mayor -> . INTEGER MAYOR ID
    (62) Mayor -> . ID MAYOR INTEGER
    (63) Menor -> . INTEGER MENOR INTEGER
    (64) Menor -> . ID MENOR ID
    (65) Menor -> . INTEGER MENOR ID
    (66) Menor -> . ID MENOR INTEGER
    (67) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (68) Mayorigual -> . ID MAYORIGUAL ID
    (69) Mayorigual -> . INTEGER MAYORIGUAL ID
    (70) Mayorigual -> . ID MAYORIGUAL INTEGER
    (71) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (72) Menorigual -> . ID MENORIGUAL ID
    (73) Menorigual -> . INTEGER MENORIGUAL ID
    (74) Menorigual -> . ID MENORIGUAL INTEGER
    (12) funcion_if -> . Move_if expresion_if
    (13) funcion_if -> . Delay_if expresion_if
    (14) funcion_if -> . Opera_if expresion_if
    (15) funcion_if -> . Println_if expresion_if
    (156) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (158) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (115) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (123) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (168) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (169) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (170) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (171) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 15
    FN              shift and go to state 20
    LET             shift and go to state 21
    FIN             reduce using rule 173 (empty -> .)
    LLAVER          reduce using rule 173 (empty -> .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICA      shift and go to state 39
    DIVIDE          shift and go to state 40
    POTENCIA        shift and go to state 41
    MAIN            shift and go to state 42
    OPERA           shift and go to state 44
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    LOOP            shift and go to state 50
    PRINTLN         shift and go to state 51
    ELSE            shift and go to state 52

    fn                             shift and go to state 8
    cuerpo                         shift and go to state 58
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 9
    variableDef2                   shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    operador                       shift and go to state 17
    main                           shift and go to state 18
    expresion_if                   shift and go to state 19
    Opera                          shift and go to state 22
    Move                           shift and go to state 23
    Delay                          shift and go to state 24
    If                             shift and go to state 25
    While                          shift and go to state 26
    For                            shift and go to state 27
    Loop                           shift and go to state 28
    Println                        shift and go to state 29
    Else                           shift and go to state 30
    Igual                          shift and go to state 31
    Diferente                      shift and go to state 32
    Mayor                          shift and go to state 33
    Menor                          shift and go to state 34
    Mayorigual                     shift and go to state 35
    Menorigual                     shift and go to state 36
    funcion_if                     shift and go to state 43
    Move_if                        shift and go to state 53
    Delay_if                       shift and go to state 54
    Opera_if                       shift and go to state 55
    Println_if                     shift and go to state 56
