Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    LLAVEL          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SUMA            [ reduce using rule 70 (empty -> .) ]
  ! RESTA           [ reduce using rule 70 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 70 (empty -> .) ]
  ! OPERA           [ reduce using rule 70 (empty -> .) ]
  ! MOVE            [ reduce using rule 70 (empty -> .) ]
  ! DELAY           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! LOOP            [ reduce using rule 70 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 70 (empty -> .) ]

    expresion                      shift and go to state 56
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 12

    (14) expresion -> funcion . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    LLAVEL          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SUMA            [ reduce using rule 70 (empty -> .) ]
  ! RESTA           [ reduce using rule 70 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 70 (empty -> .) ]
  ! OPERA           [ reduce using rule 70 (empty -> .) ]
  ! MOVE            [ reduce using rule 70 (empty -> .) ]
  ! DELAY           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! LOOP            [ reduce using rule 70 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 70 (empty -> .) ]

    funcion                        shift and go to state 12
    expresion                      shift and go to state 57
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 13

    (15) expresion -> ID . expresion
    (39) Igual -> ID . IGUAL ID
    (41) Igual -> ID . IGUAL INTEGER
    (43) Diferente -> ID . DIFERENTE ID
    (45) Diferente -> ID . DIFERENTE INTEGER
    (47) Mayor -> ID . MAYOR ID
    (49) Mayor -> ID . MAYOR INTEGER
    (51) Menor -> ID . MENOR ID
    (53) Menor -> ID . MENOR INTEGER
    (55) Mayorigual -> ID . MAYORIGUAL ID
    (57) Mayorigual -> ID . MAYORIGUAL INTEGER
    (59) Menorigual -> ID . MENORIGUAL ID
    (61) Menorigual -> ID . MENORIGUAL INTEGER
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
