Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (65) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (67) Mayorigual -> INTEGER . MAYORIGUAL ID
    (69) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (71) Menorigual -> INTEGER . MENORIGUAL ID
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (93) empty -> .
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 93 (empty -> .)
    LLAVER          reduce using rule 93 (empty -> .)
    LLAVEL          reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMA            reduce using rule 93 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 93 (empty -> .) ]
  ! STRING          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! SUMA            [ reduce using rule 93 (empty -> .) ]
  ! RESTA           [ reduce using rule 93 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 93 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 93 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 93 (empty -> .) ]
  ! MAIN            [ reduce using rule 93 (empty -> .) ]
  ! OPERA           [ reduce using rule 93 (empty -> .) ]
  ! MOVE            [ reduce using rule 93 (empty -> .) ]
  ! DELAY           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! LOOP            [ reduce using rule 93 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 93 (empty -> .) ]
  ! ELSE            [ reduce using rule 93 (empty -> .) ]

    expresion                      shift and go to state 59
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 12

    (22) expresion -> STRING . expresion
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (93) empty -> .
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 93 (empty -> .)
    LLAVER          reduce using rule 93 (empty -> .)
    LLAVEL          reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMA            reduce using rule 93 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 93 (empty -> .) ]
  ! STRING          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! SUMA            [ reduce using rule 93 (empty -> .) ]
  ! RESTA           [ reduce using rule 93 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 93 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 93 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 93 (empty -> .) ]
  ! MAIN            [ reduce using rule 93 (empty -> .) ]
  ! OPERA           [ reduce using rule 93 (empty -> .) ]
  ! MOVE            [ reduce using rule 93 (empty -> .) ]
  ! DELAY           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! LOOP            [ reduce using rule 93 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 93 (empty -> .) ]
  ! ELSE            [ reduce using rule 93 (empty -> .) ]

    expresion                      shift and go to state 71
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
