Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (65) Diferente -> . INTEGER DIFERENTE ID
    (66) Diferente -> . ID DIFERENTE INTEGER
    (67) Mayor -> . INTEGER MAYOR INTEGER
    (68) Mayor -> . ID MAYOR ID
    (69) Mayor -> . INTEGER MAYOR ID
    (70) Mayor -> . ID MAYOR INTEGER
    (71) Menor -> . INTEGER MENOR INTEGER
    (72) Menor -> . ID MENOR ID
    (73) Menor -> . INTEGER MENOR ID
    (74) Menor -> . ID MENOR INTEGER
    (75) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (76) Mayorigual -> . ID MAYORIGUAL ID
    (77) Mayorigual -> . INTEGER MAYORIGUAL ID
    (78) Mayorigual -> . ID MAYORIGUAL INTEGER
    (79) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (80) Menorigual -> . ID MENORIGUAL ID
    (81) Menorigual -> . INTEGER MENORIGUAL ID
    (82) Menorigual -> . ID MENORIGUAL INTEGER
    (14) funcion_if -> . Move_if expresion_if
    (15) funcion_if -> . Delay_if expresion_if
    (16) funcion_if -> . Opera_if expresion_if
    (17) funcion_if -> . Println_if expresion_if
    (21) funcion_else -> . Move_else expresion_else
    (22) funcion_else -> . Delay_else expresion_else
    (23) funcion_else -> . Println_else expresion_else
    (164) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (167) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (123) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (155) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (156) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (158) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (160) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (161) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (162) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (179) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (180) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (181) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (182) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (165) Move_else -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (168) Delay_else -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (183) Println_else -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (184) Println_else -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (185) Println_else -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (186) Println_else -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 16
    FN              shift and go to state 20
    LET             shift and go to state 23
    FIN             reduce using rule 188 (empty -> .)
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MULTIPLICA      shift and go to state 41
    DIVIDE          shift and go to state 42
    POTENCIA        shift and go to state 43
    MAIN            shift and go to state 44
    ELSE            shift and go to state 46
    OPERA           shift and go to state 48
    MOVE            shift and go to state 49
    DELAY           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    LOOP            shift and go to state 54
    PRINTLN         shift and go to state 55

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    fn                             shift and go to state 7
    cuerpo_if                      shift and go to state 8
    cuerpo_else                    shift and go to state 9
    variableDef1                   shift and go to state 10
    variableDef2                   shift and go to state 11
    empty                          shift and go to state 12
    funcion                        shift and go to state 15
    condicion                      shift and go to state 17
    operador                       shift and go to state 18
    main                           shift and go to state 19
    expresion_if                   shift and go to state 21
    expresion_else                 shift and go to state 22
    Opera                          shift and go to state 24
    Move                           shift and go to state 25
    Delay                          shift and go to state 26
    If                             shift and go to state 27
    While                          shift and go to state 28
    For                            shift and go to state 29
    Loop                           shift and go to state 30
    Println                        shift and go to state 31
    Else                           shift and go to state 32
    Igual                          shift and go to state 33
    Diferente                      shift and go to state 34
    Mayor                          shift and go to state 35
    Menor                          shift and go to state 36
    Mayorigual                     shift and go to state 37
    Menorigual                     shift and go to state 38
    funcion_if                     shift and go to state 45
    funcion_else                   shift and go to state 47
    Move_if                        shift and go to state 56
    Delay_if                       shift and go to state 57
    Opera_if                       shift and go to state 58
    Println_if                     shift and go to state 59
    Move_else                      shift and go to state 60
    Delay_else                     shift and go to state 61
    Println_else                   shift and go to state 62

state 4

    (2) code -> INICIO cuerpo . FIN

    FIN             shift and go to state 63


state 5

    (3) cuerpo -> variable .
    (8) cuerpo_if -> variable .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> variable .)
  ! reduce/reduce conflict for LLAVER resolved using rule 3 (cuerpo -> variable .)
    FIN             reduce using rule 3 (cuerpo -> variable .)
    LLAVER          reduce using rule 3 (cuerpo -> variable .)

  ! FIN             [ reduce using rule 8 (cuerpo_if -> variable .) ]
  ! LLAVER          [ reduce using rule 8 (cuerpo_if -> variable .) ]


state 6

    (4) cuerpo -> expresion .

    FIN             reduce using rule 4 (cuerpo -> expresion .)
    LLAVER          reduce using rule 4 (cuerpo -> expresion .)


state 7

    (5) cuerpo -> fn . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . fn cuerpo
    (6) cuerpo -> . cuerpo_if
    (7) cuerpo -> . cuerpo_else
    (24) variable -> . variableDef1 cuerpo
    (25) variable -> . variableDef2 cuerpo
    (26) variable -> . empty empty
    (31) expresion -> . INTEGER expresion
    (32) expresion -> . STRING expresion
    (33) expresion -> . funcion expresion
    (34) expresion -> . ID expresion
    (35) expresion -> . condicion expresion
    (36) expresion -> . operador expresion
    (37) expresion -> . main
    (38) expresion -> . empty empty
    (189) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (8) cuerpo_if -> . variable
    (9) cuerpo_if -> . expresion_if
    (10) cuerpo_else -> . expresion_else
    (27) variableDef1 -> . LET ID PUNTOCOMA
    (28) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (29) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (30) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (188) empty -> .
    (44) funcion -> . Opera
    (45) funcion -> . Move
    (46) funcion -> . Delay
    (47) funcion -> . If
    (48) funcion -> . While
    (49) funcion -> . For
    (50) funcion -> . Loop
    (51) funcion -> . Println
    (52) funcion -> . Else
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (39) operador -> . SUMA
    (40) operador -> . RESTA
    (41) operador -> . MULTIPLICA
    (42) operador -> . DIVIDE
    (43) operador -> . POTENCIA
    (187) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (163) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (166) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (169) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (170) If -> . IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
    (172) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (173) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (174) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (175) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (176) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (177) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (178) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (171) Else -> . ELSE LLAVEL cuerpo LLAVER
    (59) Igual -> . INTEGER IGUAL INTEGER
    (60) Igual -> . ID IGUAL ID
    (61) Igual -> . INTEGER IGUAL ID
    (62) Igual -> . ID IGUAL INTEGER
    (63) Diferente -> . INTEGER DIFERENTE INTEGER
    (64) Diferente -> . ID DIFERENTE ID
    (65) Diferente -> . INTEGER DIFERENTE ID
    (66) Diferente -> . ID DIFERENTE INTEGER
    (67) Mayor -> . INTEGER MAYOR INTEGER
    (68) Mayor -> . ID MAYOR ID
    (69) Mayor -> . INTEGER MAYOR ID
    (70) Mayor -> . ID MAYOR INTEGER
    (71) Menor -> . INTEGER MENOR INTEGER
    (72) Menor -> . ID MENOR ID
    (73) Menor -> . INTEGER MENOR ID
    (74) Menor -> . ID MENOR INTEGER
    (75) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (76) Mayorigual -> . ID MAYORIGUAL ID
    (77) Mayorigual -> . INTEGER MAYORIGUAL ID
    (78) Mayorigual -> . ID MAYORIGUAL INTEGER
    (79) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (80) Menorigual -> . ID MENORIGUAL ID
    (81) Menorigual -> . INTEGER MENORIGUAL ID
    (82) Menorigual -> . ID MENORIGUAL INTEGER
    (14) funcion_if -> . Move_if expresion_if
    (15) funcion_if -> . Delay_if expresion_if
    (16) funcion_if -> . Opera_if expresion_if
    (17) funcion_if -> . Println_if expresion_if
    (21) funcion_else -> . Move_else expresion_else
    (22) funcion_else -> . Delay_else expresion_else
    (23) funcion_else -> . Println_else expresion_else
    (164) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (167) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (123) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (155) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (156) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (158) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (160) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (161) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (162) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (179) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (180) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (181) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (182) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (165) Move_else -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (168) Delay_else -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (183) Println_else -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
