Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (59) condicion -> . Menorigual expresion
    (40) operador -> . SUMA
    (41) operador -> . RESTA
    (42) operador -> . MULTIPLICA
    (43) operador -> . DIVIDE
    (44) operador -> . POTENCIA
    (228) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (204) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (207) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (210) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (211) If -> . IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
    (213) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (214) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (215) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (216) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (217) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (218) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (219) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (212) Else -> . ELSE LLAVEL cuerpo LLAVER
    (60) Igual -> . INTEGER IGUAL INTEGER
    (61) Igual -> . ID IGUAL ID
    (62) Igual -> . INTEGER IGUAL ID
    (63) Igual -> . ID IGUAL INTEGER
    (64) Diferente -> . INTEGER DIFERENTE INTEGER
    (65) Diferente -> . ID DIFERENTE ID
    (66) Diferente -> . INTEGER DIFERENTE ID
    (67) Diferente -> . ID DIFERENTE INTEGER
    (68) Mayor -> . INTEGER MAYOR INTEGER
    (69) Mayor -> . ID MAYOR ID
    (70) Mayor -> . INTEGER MAYOR ID
    (71) Mayor -> . ID MAYOR INTEGER
    (72) Menor -> . INTEGER MENOR INTEGER
    (73) Menor -> . ID MENOR ID
    (74) Menor -> . INTEGER MENOR ID
    (75) Menor -> . ID MENOR INTEGER
    (76) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (77) Mayorigual -> . ID MAYORIGUAL ID
    (78) Mayorigual -> . INTEGER MAYORIGUAL ID
    (79) Mayorigual -> . ID MAYORIGUAL INTEGER
    (80) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (81) Menorigual -> . ID MENORIGUAL ID
    (82) Menorigual -> . INTEGER MENORIGUAL ID
    (83) Menorigual -> . ID MENORIGUAL INTEGER
    (14) funcion_if -> . Move_if expresion_if
    (15) funcion_if -> . Delay_if expresion_if
    (16) funcion_if -> . Opera_if expresion_if
    (17) funcion_if -> . Println_if expresion_if
    (21) funcion_else -> . Move_else expresion_else
    (22) funcion_else -> . Delay_else expresion_else
    (23) funcion_else -> . Opera_else expresion_else
    (24) funcion_else -> . Println_else expresion_else
    (205) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (208) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (155) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (156) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (158) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (160) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (161) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (162) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (163) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (220) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (221) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (222) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (223) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (206) Move_else -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (209) Delay_else -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (164) Opera_else -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (165) Opera_else -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (166) Opera_else -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (167) Opera_else -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (168) Opera_else -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (169) Opera_else -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (170) Opera_else -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (171) Opera_else -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (172) Opera_else -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (173) Opera_else -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (174) Opera_else -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (175) Opera_else -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (176) Opera_else -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (177) Opera_else -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (178) Opera_else -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (179) Opera_else -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (180) Opera_else -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (181) Opera_else -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (182) Opera_else -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (183) Opera_else -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (184) Opera_else -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (185) Opera_else -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (186) Opera_else -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (187) Opera_else -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (188) Opera_else -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (189) Opera_else -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (190) Opera_else -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (191) Opera_else -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (192) Opera_else -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (193) Opera_else -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (194) Opera_else -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (195) Opera_else -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (196) Opera_else -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (197) Opera_else -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (198) Opera_else -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (199) Opera_else -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (200) Opera_else -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (201) Opera_else -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (202) Opera_else -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (203) Opera_else -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (224) Println_else -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (225) Println_else -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (226) Println_else -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (227) Println_else -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 16
    FN              shift and go to state 20
    LET             shift and go to state 23
    FIN             reduce using rule 229 (empty -> .)
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MULTIPLICA      shift and go to state 41
    DIVIDE          shift and go to state 42
    POTENCIA        shift and go to state 43
    MAIN            shift and go to state 44
    ELSE            shift and go to state 46
    OPERA           shift and go to state 48
    MOVE            shift and go to state 49
    DELAY           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    LOOP            shift and go to state 54
    PRINTLN         shift and go to state 55

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    fn                             shift and go to state 7
    cuerpo_if                      shift and go to state 8
    cuerpo_else                    shift and go to state 9
    variableDef1                   shift and go to state 10
    variableDef2                   shift and go to state 11
    empty                          shift and go to state 12
    funcion                        shift and go to state 15
    condicion                      shift and go to state 17
    operador                       shift and go to state 18
    main                           shift and go to state 19
    expresion_if                   shift and go to state 21
    expresion_else                 shift and go to state 22
    Opera                          shift and go to state 24
    Move                           shift and go to state 25
    Delay                          shift and go to state 26
    If                             shift and go to state 27
    While                          shift and go to state 28
    For                            shift and go to state 29
    Loop                           shift and go to state 30
    Println                        shift and go to state 31
    Else                           shift and go to state 32
    Igual                          shift and go to state 33
    Diferente                      shift and go to state 34
    Mayor                          shift and go to state 35
    Menor                          shift and go to state 36
    Mayorigual                     shift and go to state 37
    Menorigual                     shift and go to state 38
    funcion_if                     shift and go to state 45
    funcion_else                   shift and go to state 47
    Move_if                        shift and go to state 56
    Delay_if                       shift and go to state 57
    Opera_if                       shift and go to state 58
    Println_if                     shift and go to state 59
    Move_else                      shift and go to state 60
    Delay_else                     shift and go to state 61
    Opera_else                     shift and go to state 62
    Println_else                   shift and go to state 63

state 4

    (2) code -> INICIO cuerpo . FIN

    FIN             shift and go to state 64


state 5

    (3) cuerpo -> variable .
    (8) cuerpo_if -> variable .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> variable .)
  ! reduce/reduce conflict for LLAVER resolved using rule 3 (cuerpo -> variable .)
    FIN             reduce using rule 3 (cuerpo -> variable .)
    LLAVER          reduce using rule 3 (cuerpo -> variable .)

  ! FIN             [ reduce using rule 8 (cuerpo_if -> variable .) ]
  ! LLAVER          [ reduce using rule 8 (cuerpo_if -> variable .) ]


state 6

    (4) cuerpo -> expresion .

    FIN             reduce using rule 4 (cuerpo -> expresion .)
    LLAVER          reduce using rule 4 (cuerpo -> expresion .)


state 7

    (5) cuerpo -> fn . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . fn cuerpo
    (6) cuerpo -> . cuerpo_if
    (7) cuerpo -> . cuerpo_else
    (25) variable -> . variableDef1 cuerpo
    (26) variable -> . variableDef2 cuerpo
    (27) variable -> . empty empty
    (32) expresion -> . INTEGER expresion
    (33) expresion -> . STRING expresion
    (34) expresion -> . funcion expresion
    (35) expresion -> . ID expresion
    (36) expresion -> . condicion expresion
    (37) expresion -> . operador expresion
    (38) expresion -> . main
    (39) expresion -> . empty empty
    (230) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (8) cuerpo_if -> . variable
    (9) cuerpo_if -> . expresion_if
    (10) cuerpo_else -> . expresion_else
    (28) variableDef1 -> . LET ID PUNTOCOMA
    (29) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (30) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (31) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (229) empty -> .
    (45) funcion -> . Opera
    (46) funcion -> . Move
    (47) funcion -> . Delay
    (48) funcion -> . If
    (49) funcion -> . While
    (50) funcion -> . For
    (51) funcion -> . Loop
    (52) funcion -> . Println
    (53) funcion -> . Else
    (54) condicion -> . Igual expresion
    (55) condicion -> . Diferente expresion
    (56) condicion -> . Mayor expresion
    (57) condicion -> . Menor expresion
    (58) condicion -> . Mayorigual expresion
    (59) condicion -> . Menorigual expresion
    (40) operador -> . SUMA
    (41) operador -> . RESTA
    (42) operador -> . MULTIPLICA
    (43) operador -> . DIVIDE
    (44) operador -> . POTENCIA
    (228) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
