Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (92) empty -> .
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    LLAVEL          reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 92 (empty -> .) ]
  ! STRING          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! SUMA            [ reduce using rule 92 (empty -> .) ]
  ! RESTA           [ reduce using rule 92 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 92 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 92 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 92 (empty -> .) ]
  ! MAIN            [ reduce using rule 92 (empty -> .) ]
  ! OPERA           [ reduce using rule 92 (empty -> .) ]
  ! MOVE            [ reduce using rule 92 (empty -> .) ]
  ! DELAY           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! LOOP            [ reduce using rule 92 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 92 (empty -> .) ]
  ! ELSE            [ reduce using rule 92 (empty -> .) ]

    expresion                      shift and go to state 59
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 12

    (28) expresion -> STRING . expresion
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (92) empty -> .
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    LLAVEL          reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 92 (empty -> .) ]
  ! STRING          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! SUMA            [ reduce using rule 92 (empty -> .) ]
  ! RESTA           [ reduce using rule 92 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 92 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 92 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 92 (empty -> .) ]
  ! MAIN            [ reduce using rule 92 (empty -> .) ]
  ! OPERA           [ reduce using rule 92 (empty -> .) ]
  ! MOVE            [ reduce using rule 92 (empty -> .) ]
  ! DELAY           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! LOOP            [ reduce using rule 92 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 92 (empty -> .) ]
  ! ELSE            [ reduce using rule 92 (empty -> .) ]

    expresion                      shift and go to state 71
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 13

    (29) expresion -> funcion . expresion
